1.59948215706932E-11, 2.53242880171670E-10, 4.00954496892603E-9
2.53242880171670E-10, 4.00954496892603E-9, 6.34823409327128E-8

1.59948215706932E-11, 2.53242880171670E-10, 4.00954496892603E-9
2.53242880171670E-10, 4.00954496892603E-9, 6.34823409327128E-8
4.00954496892603E-9, 6.34823409327128E-8, 0.00000100510348219804

2.53242880171670E-10, 4.00954496892603E-9, 6.34823409327128E-8
4.00954496892603E-9, 6.34823409327128E-8, 0.00000100510348219804
6.34823409327128E-8, 0.00000100510348219804, 0.0000159136067618774

1.59948215706932E-11, 2.53242880171670E-10, 4.00954496892603E-9
2.53242880171670E-10, 4.00954496892603E-9, 6.34823409327128E-8
4.00954496892603E-9, 6.34823409327128E-8, 0.00000100510348219804

2.53242880171670E-10, 4.00954496892603E-9, 6.34823409327128E-8
4.00954496892603E-9, 6.34823409327128E-8, 0.00000100510348219804
6.34823409327128E-8, 0.00000100510348219804, 0.0000159136067618774

4.00954496892603E-9, 6.34823409327128E-8, 0.00000100510348219804
6.34823409327128E-8, 0.00000100510348219804, 0.0000159136067618774
0.00000100510348219804, 0.0000159136067618774, 0.000251957021995246

2.53242880171670E-10, 4.00954496892603E-9, 6.34823409327128E-8
4.00954496892603E-9, 6.34823409327128E-8, 0.00000100510348219804
6.34823409327128E-8, 0.00000100510348219804, 0.0000159136067618774

4.00954496892603E-9, 6.34823409327128E-8, 0.00000100510348219804
6.34823409327128E-8, 0.00000100510348219804, 0.0000159136067618774
0.00000100510348219804, 0.0000159136067618774, 0.000251957021995246

6.34823409327128E-8, 0.00000100510348219804, 0.0000159136067618774
0.00000100510348219804, 0.0000159136067618774, 0.000251957021995246
0.0000159136067618774, 0.000251957021995246, 0.00398918622802664

2.54535300702406E-16, 4.03000761029719E-15, 6.38063219295528E-14
4.03000761029719E-15, 6.38063219295528E-14, 1.01023300992662E-12
6.38063219295528E-14, 1.01023300992662E-12, 1.59948215706932E-11

4.03000761029719E-15, 6.38063219295528E-14, 1.01023300992662E-12
6.38063219295528E-14, 1.01023300992662E-12, 1.59948215706932E-11
1.01023300992662E-12, 1.59948215706932E-11, 2.53242880171670E-10

6.38063219295528E-14, 1.01023300992662E-12, 1.59948215706932E-11
1.01023300992662E-12, 1.59948215706932E-11, 2.53242880171670E-10
1.59948215706932E-11, 2.53242880171670E-10, 4.00954496892603E-9

4.03000761029719E-15, 6.38063219295528E-14, 1.01023300992662E-12
6.38063219295528E-14, 1.01023300992662E-12, 1.59948215706932E-11
1.01023300992662E-12, 1.59948215706932E-11, 2.53242880171670E-10

6.38063219295528E-14, 1.01023300992662E-12, 1.59948215706932E-11
1.01023300992662E-12, 1.59948215706932E-11, 2.53242880171670E-10
1.59948215706932E-11, 2.53242880171670E-10, 4.00954496892603E-9

1.01023300992662E-12, 1.59948215706932E-11, 2.53242880171670E-10
1.59948215706932E-11, 2.53242880171670E-10, 4.00954496892603E-9
2.53242880171670E-10, 4.00954496892603E-9, 6.34823409327128E-8

6.38063219295528E-14, 1.01023300992662E-12, 1.59948215706932E-11
1.01023300992662E-12, 1.59948215706932E-11, 2.53242880171670E-10
1.59948215706932E-11, 2.53242880171670E-10, 4.00954496892603E-9

1.01023300992662E-12, 1.59948215706932E-11, 2.53242880171670E-10
1.59948215706932E-11, 2.53242880171670E-10, 4.00954496892603E-9
2.53242880171670E-10, 4.00954496892603E-9, 6.34823409327128E-8

1.59948215706932E-11, 2.53242880171670E-10, 4.00954496892603E-9
2.53242880171670E-10, 4.00954496892603E-9, 6.34823409327128E-8
4.00954496892603E-9, 6.34823409327128E-8, 0.00000100510348219804

4.03000761029719E-15, 6.38063219295528E-14, 1.01023300992662E-12
6.38063219295528E-14, 1.01023300992662E-12, 1.59948215706932E-11
1.01023300992662E-12, 1.59948215706932E-11, 2.53242880171670E-10

6.38063219295528E-14, 1.01023300992662E-12, 1.59948215706932E-11
1.01023300992662E-12, 1.59948215706932E-11, 2.53242880171670E-10
1.59948215706932E-11, 2.53242880171670E-10, 4.00954496892603E-9

1.01023300992662E-12, 1.59948215706932E-11, 2.53242880171670E-10
1.59948215706932E-11, 2.53242880171670E-10, 4.00954496892603E-9
2.53242880171670E-10, 4.00954496892603E-9, 6.34823409327128E-8

6.38063219295528E-14, 1.01023300992662E-12, 1.59948215706932E-11
1.01023300992662E-12, 1.59948215706932E-11, 2.53242880171670E-10
1.59948215706932E-11, 2.53242880171670E-10, 4.00954496892603E-9

1.01023300992662E-12, 1.59948215706932E-11, 2.53242880171670E-10
1.59948215706932E-11, 2.53242880171670E-10, 4.00954496892603E-9
2.53242880171670E-10, 4.00954496892603E-9, 6.34823409327128E-8

1.59948215706932E-11, 2.53242880171670E-10, 4.00954496892603E-9
2.53242880171670E-10, 4.00954496892603E-9, 6.34823409327128E-8
4.00954496892603E-9, 6.34823409327128E-8, 0.00000100510348219804

1.01023300992662E-12, 1.59948215706932E-11, 2.53242880171670E-10
1.59948215706932E-11, 2.53242880171670E-10, 4.00954496892603E-9
2.53242880171670E-10, 4.00954496892603E-9, 6.34823409327128E-8

1.59948215706932E-11, 2.53242880171670E-10, 4.00954496892603E-9
2.53242880171670E-10, 4.00954496892603E-9, 6.34823409327128E-8
4.00954496892603E-9, 6.34823409327128E-8, 0.00000100510348219804

2.53242880171670E-10, 4.00954496892603E-9, 6.34823409327128E-8
4.00954496892603E-9, 6.34823409327128E-8, 0.00000100510348219804
6.34823409327128E-8, 0.00000100510348219804, 0.0000159136067618774

6.38063219295528E-14, 1.01023300992662E-12, 1.59948215706932E-11
1.01023300992662E-12, 1.59948215706932E-11, 2.53242880171670E-10
1.59948215706932E-11, 2.53242880171670E-10, 4.00954496892603E-9

1.01023300992662E-12, 1.59948215706932E-11, 2.53242880171670E-10
1.59948215706932E-11, 2.53242880171670E-10, 4.00954496892603E-9
2.53242880171670E-10, 4.00954496892603E-9, 6.34823409327128E-8

1.59948215706932E-11, 2.53242880171670E-10, 4.00954496892603E-9
2.53242880171670E-10, 4.00954496892603E-9, 6.34823409327128E-8
4.00954496892603E-9, 6.34823409327128E-8, 0.00000100510348219804

1.01023300992662E-12, 1.59948215706932E-11, 2.53242880171670E-10
1.59948215706932E-11, 2.53242880171670E-10, 4.00954496892603E-9
2.53242880171670E-10, 4.00954496892603E-9, 6.34823409327128E-8

1.59948215706932E-11, 2.53242880171670E-10, 4.00954496892603E-9
2.53242880171670E-10, 4.00954496892603E-9, 6.34823409327128E-8
4.00954496892603E-9, 6.34823409327128E-8, 0.00000100510348219804

2.53242880171670E-10, 4.00954496892603E-9, 6.34823409327128E-8
4.00954496892603E-9, 6.34823409327128E-8, 0.00000100510348219804
6.34823409327128E-8, 0.00000100510348219804, 0.0000159136067618774

1.59948215706932E-11, 2.53242880171670E-10, 4.00954496892603E-9
2.53242880171670E-10, 4.00954496892603E-9, 6.34823409327128E-8
4.00954496892603E-9, 6.34823409327128E-8, 0.00000100510348219804

2.53242880171670E-10, 4.00954496892603E-9, 6.34823409327128E-8
4.00954496892603E-9, 6.34823409327128E-8, 0.00000100510348219804
6.34823409327128E-8, 0.00000100510348219804, 0.0000159136067618774

4.00954496892603E-9, 6.34823409327128E-8, 0.00000100510348219804
6.34823409327128E-8, 0.00000100510348219804, 0.0000159136067618774
0.00000100510348219804, 0.0000159136067618774, 0.000251957021995246

4.03000761029719E-15, 6.38063219295528E-14, 1.01023300992662E-12
6.38063219295528E-14, 1.01023300992662E-12, 1.59948215706932E-11
1.01023300992662E-12, 1.59948215706932E-11, 2.53242880171670E-10

6.38063219295528E-14, 1.01023300992662E-12, 1.59948215706932E-11
1.01023300992662E-12, 1.59948215706932E-11, 2.53242880171670E-10
1.59948215706932E-11, 2.53242880171670E-10, 4.00954496892603E-9

1.01023300992662E-12, 1.59948215706932E-11, 2.53242880171670E-10
1.59948215706932E-11, 2.53242880171670E-10, 4.00954496892603E-9
2.53242880171670E-10, 4.00954496892603E-9, 6.34823409327128E-8

6.38063219295528E-14, 1.01023300992662E-12, 1.59948215706932E-11
1.01023300992662E-12, 1.59948215706932E-11, 2.53242880171670E-10
1.59948215706932E-11, 2.53242880171670E-10, 4.00954496892603E-9

1.01023300992662E-12, 1.59948215706932E-11, 2.53242880171670E-10
1.59948215706932E-11, 2.53242880171670E-10, 4.00954496892603E-9
2.53242880171670E-10, 4.00954496892603E-9, 6.34823409327128E-8

1.59948215706932E-11, 2.53242880171670E-10, 4.00954496892603E-9
2.53242880171670E-10, 4.00954496892603E-9, 6.34823409327128E-8
4.00954496892603E-9, 6.34823409327128E-8, 0.00000100510348219804

1.01023300992662E-12, 1.59948215706932E-11, 2.53242880171670E-10
1.59948215706932E-11, 2.53242880171670E-10, 4.00954496892603E-9
2.53242880171670E-10, 4.00954496892603E-9, 6.34823409327128E-8

1.59948215706932E-11, 2.53242880171670E-10, 4.00954496892603E-9
2.53242880171670E-10, 4.00954496892603E-9, 6.34823409327128E-8
4.00954496892603E-9, 6.34823409327128E-8, 0.00000100510348219804

2.53242880171670E-10, 4.00954496892603E-9, 6.34823409327128E-8
4.00954496892603E-9, 6.34823409327128E-8, 0.00000100510348219804
6.34823409327128E-8, 0.00000100510348219804, 0.0000159136067618774

6.38063219295528E-14, 1.01023300992662E-12, 1.59948215706932E-11
1.01023300992662E-12, 1.59948215706932E-11, 2.53242880171670E-10
1.59948215706932E-11, 2.53242880171670E-10, 4.00954496892603E-9

1.01023300992662E-12, 1.59948215706932E-11, 2.53242880171670E-10
1.59948215706932E-11, 2.53242880171670E-10, 4.00954496892603E-9
2.53242880171670E-10, 4.00954496892603E-9, 6.34823409327128E-8

1.59948215706932E-11, 2.53242880171670E-10, 4.00954496892603E-9
2.53242880171670E-10, 4.00954496892603E-9, 6.34823409327128E-8
4.00954496892603E-9, 6.34823409327128E-8, 0.00000100510348219804

1.01023300992662E-12, 1.59948215706932E-11, 2.53242880171670E-10
1.59948215706932E-11, 2.53242880171670E-10, 4.00954496892603E-9
2.53242880171670E-10, 4.00954496892603E-9, 6.34823409327128E-8

1.59948215706932E-11, 2.53242880171670E-10, 4.00954496892603E-9
2.53242880171670E-10, 4.00954496892603E-9, 6.34823409327128E-8
4.00954496892603E-9, 6.34823409327128E-8, 0.00000100510348219804

2.53242880171670E-10, 4.00954496892603E-9, 6.34823409327128E-8
4.00954496892603E-9, 6.34823409327128E-8, 0.00000100510348219804
6.34823409327128E-8, 0.00000100510348219804, 0.0000159136067618774

1.59948215706932E-11, 2.53242880171670E-10, 4.00954496892603E-9
2.53242880171670E-10, 4.00954496892603E-9, 6.34823409327128E-8
4.00954496892603E-9, 6.34823409327128E-8, 0.00000100510348219804

2.53242880171670E-10, 4.00954496892603E-9, 6.34823409327128E-8
4.00954496892603E-9, 6.34823409327128E-8, 0.00000100510348219804
6.34823409327128E-8, 0.00000100510348219804, 0.0000159136067618774

4.00954496892603E-9, 6.34823409327128E-8, 0.00000100510348219804
6.34823409327128E-8, 0.00000100510348219804, 0.0000159136067618774
0.00000100510348219804, 0.0000159136067618774, 0.000251957021995246

1.01023300992662E-12, 1.59948215706932E-11, 2.53242880171670E-10
1.59948215706932E-11, 2.53242880171670E-10, 4.00954496892603E-9
2.53242880171670E-10, 4.00954496892603E-9, 6.34823409327128E-8

1.59948215706932E-11, 2.53242880171670E-10, 4.00954496892603E-9
2.53242880171670E-10, 4.00954496892603E-9, 6.34823409327128E-8
4.00954496892603E-9, 6.34823409327128E-8, 0.00000100510348219804

2.53242880171670E-10, 4.00954496892603E-9, 6.34823409327128E-8
4.00954496892603E-9, 6.34823409327128E-8, 0.00000100510348219804
6.34823409327128E-8, 0.00000100510348219804, 0.0000159136067618774

1.59948215706932E-11, 2.53242880171670E-10, 4.00954496892603E-9
2.53242880171670E-10, 4.00954496892603E-9, 6.34823409327128E-8
4.00954496892603E-9, 6.34823409327128E-8, 0.00000100510348219804

2.53242880171670E-10, 4.00954496892603E-9, 6.34823409327128E-8
4.00954496892603E-9, 6.34823409327128E-8, 0.00000100510348219804
6.34823409327128E-8, 0.00000100510348219804, 0.0000159136067618774

4.00954496892603E-9, 6.34823409327128E-8, 0.00000100510348219804
6.34823409327128E-8, 0.00000100510348219804, 0.0000159136067618774
0.00000100510348219804, 0.0000159136067618774, 0.000251957021995246

2.53242880171670E-10, 4.00954496892603E-9, 6.34823409327128E-8
4.00954496892603E-9, 6.34823409327128E-8, 0.00000100510348219804
6.34823409327128E-8, 0.00000100510348219804, 0.0000159136067618774

4.00954496892603E-9, 6.34823409327128E-8, 0.00000100510348219804
6.34823409327128E-8, 0.00000100510348219804, 0.0000159136067618774
0.00000100510348219804, 0.0000159136067618774, 0.000251957021995246

6.34823409327128E-8, 0.00000100510348219804, 0.0000159136067618774
0.00000100510348219804, 0.0000159136067618774, 0.000251957021995246
0.0000159136067618774, 0.000251957021995246, 0.00398918622802664

6.38063219295528E-14, 1.01023300992662E-12, 1.59948215706932E-11
1.01023300992662E-12, 1.59948215706932E-11, 2.53242880171670E-10
1.59948215706932E-11, 2.53242880171670E-10, 4.00954496892603E-9

1.01023300992662E-12, 1.59948215706932E-11, 2.53242880171670E-10
1.59948215706932E-11, 2.53242880171670E-10, 4.00954496892603E-9
2.53242880171670E-10, 4.00954496892603E-9, 6.34823409327128E-8

1.59948215706932E-11, 2.53242880171670E-10, 4.00954496892603E-9
2.53242880171670E-10, 4.00954496892603E-9, 6.34823409327128E-8
4.00954496892603E-9, 6.34823409327128E-8, 0.00000100510348219804

1.01023300992662E-12, 1.59948215706932E-11, 2.53242880171670E-10
1.59948215706932E-11, 2.53242880171670E-10, 4.00954496892603E-9
2.53242880171670E-10, 4.00954496892603E-9, 6.34823409327128E-8

1.59948215706932E-11, 2.53242880171670E-10, 4.00954496892603E-9
2.53242880171670E-10, 4.00954496892603E-9, 6.34823409327128E-8
4.00954496892603E-9, 6.34823409327128E-8, 0.00000100510348219804

2.53242880171670E-10, 4.00954496892603E-9, 6.34823409327128E-8
4.00954496892603E-9, 6.34823409327128E-8, 0.00000100510348219804
6.34823409327128E-8, 0.00000100510348219804, 0.0000159136067618774

1.59948215706932E-11, 2.53242880171670E-10, 4.00954496892603E-9
2.53242880171670E-10, 4.00954496892603E-9, 6.34823409327128E-8
4.00954496892603E-9, 6.34823409327128E-8, 0.00000100510348219804

2.53242880171670E-10, 4.00954496892603E-9, 6.34823409327128E-8
4.00954496892603E-9, 6.34823409327128E-8, 0.00000100510348219804
6.34823409327128E-8, 0.00000100510348219804, 0.0000159136067618774

4.00954496892603E-9, 6.34823409327128E-8, 0.00000100510348219804
6.34823409327128E-8, 0.00000100510348219804, 0.0000159136067618774
0.00000100510348219804, 0.0000159136067618774, 0.000251957021995246

1.01023300992662E-12, 1.59948215706932E-11, 2.53242880171670E-10
1.59948215706932E-11, 2.53242880171670E-10, 4.00954496892603E-9
2.53242880171670E-10, 4.00954496892603E-9, 6.34823409327128E-8

1.59948215706932E-11, 2.53242880171670E-10, 4.00954496892603E-9
2.53242880171670E-10, 4.00954496892603E-9, 6.34823409327128E-8
4.00954496892603E-9, 6.34823409327128E-8, 0.00000100510348219804

2.53242880171670E-10, 4.00954496892603E-9, 6.34823409327128E-8
4.00954496892603E-9, 6.34823409327128E-8, 0.00000100510348219804
6.34823409327128E-8, 0.00000100510348219804, 0.0000159136067618774

1.59948215706932E-11, 2.53242880171670E-10, 4.00954496892603E-9
2.53242880171670E-10, 4.00954496892603E-9, 6.34823409327128E-8
4.00954496892603E-9, 6.34823409327128E-8, 0.00000100510348219804

2.53242880171670E-10, 4.00954496892603E-9, 6.34823409327128E-8
4.00954496892603E-9, 6.34823409327128E-8, 0.00000100510348219804
6.34823409327128E-8, 0.00000100510348219804, 0.0000159136067618774

4.00954496892603E-9, 6.34823409327128E-8, 0.00000100510348219804
6.34823409327128E-8, 0.00000100510348219804, 0.0000159136067618774
0.00000100510348219804, 0.0000159136067618774, 0.000251957021995246

2.53242880171670E-10, 4.00954496892603E-9, 6.34823409327128E-8
4.00954496892603E-9, 6.34823409327128E-8, 0.00000100510348219804
6.34823409327128E-8, 0.00000100510348219804, 0.0000159136067618774

4.00954496892603E-9, 6.34823409327128E-8, 0.00000100510348219804
6.34823409327128E-8, 0.00000100510348219804, 0.0000159136067618774
0.00000100510348219804, 0.0000159136067618774, 0.000251957021995246

6.34823409327128E-8, 0.00000100510348219804, 0.0000159136067618774
0.00000100510348219804, 0.0000159136067618774, 0.000251957021995246
0.0000159136067618774, 0.000251957021995246, 0.00398918622802664

1.59948215706932E-11, 2.53242880171670E-10, 4.00954496892603E-9
2.53242880171670E-10, 4.00954496892603E-9, 6.34823409327128E-8
4.00954496892603E-9, 6.34823409327128E-8, 0.00000100510348219804

2.53242880171670E-10, 4.00954496892603E-9, 6.34823409327128E-8
4.00954496892603E-9, 6.34823409327128E-8, 0.00000100510348219804
6.34823409327128E-8, 0.00000100510348219804, 0.0000159136067618774

4.00954496892603E-9, 6.34823409327128E-8, 0.00000100510348219804
6.34823409327128E-8, 0.00000100510348219804, 0.0000159136067618774
0.00000100510348219804, 0.0000159136067618774, 0.000251957021995246

2.53242880171670E-10, 4.00954496892603E-9, 6.34823409327128E-8
4.00954496892603E-9, 6.34823409327128E-8, 0.00000100510348219804
6.34823409327128E-8, 0.00000100510348219804, 0.0000159136067618774

4.00954496892603E-9, 6.34823409327128E-8, 0.00000100510348219804
6.34823409327128E-8, 0.00000100510348219804, 0.0000159136067618774
0.00000100510348219804, 0.0000159136067618774, 0.000251957021995246

6.34823409327128E-8, 0.00000100510348219804, 0.0000159136067618774
0.00000100510348219804, 0.0000159136067618774, 0.000251957021995246
0.0000159136067618774, 0.000251957021995246, 0.00398918622802664

4.00954496892603E-9, 6.34823409327128E-8, 0.00000100510348219804
6.34823409327128E-8, 0.00000100510348219804, 0.0000159136067618774
0.00000100510348219804, 0.0000159136067618774, 0.000251957021995246

6.34823409327128E-8, 0.00000100510348219804, 0.0000159136067618774
0.00000100510348219804, 0.0000159136067618774, 0.000251957021995246
0.0000159136067618774, 0.000251957021995246, 0.00398918622802664

0.00000100510348219804, 0.0000159136067618774, 0.000251957021995246
0.0000159136067618774, 0.000251957021995246, 0.00398918622802664
0.000251957021995246, 0.00398918622802664, 0.0631600049717116

1.60764508578401E-17, 2.54535300702406E-16, 4.03000761029719E-15
2.54535300702406E-16, 4.03000761029719E-15, 6.38063219295528E-14
4.03000761029719E-15, 6.38063219295528E-14, 1.01023300992662E-12

2.54535300702406E-16, 4.03000761029719E-15, 6.38063219295528E-14
4.03000761029719E-15, 6.38063219295528E-14, 1.01023300992662E-12
6.38063219295528E-14, 1.01023300992662E-12, 1.59948215706932E-11

4.03000761029719E-15, 6.38063219295528E-14, 1.01023300992662E-12
6.38063219295528E-14, 1.01023300992662E-12, 1.59948215706932E-11
1.01023300992662E-12, 1.59948215706932E-11, 2.53242880171670E-10

2.54535300702406E-16, 4.03000761029719E-15, 6.38063219295528E-14
4.03000761029719E-15, 6.38063219295528E-14, 1.01023300992662E-12
6.38063219295528E-14, 1.01023300992662E-12, 1.59948215706932E-11

4.03000761029719E-15, 6.38063219295528E-14, 1.01023300992662E-12
6.38063219295528E-14, 1.01023300992662E-12, 1.59948215706932E-11
1.01023300992662E-12, 1.59948215706932E-11, 2.53242880171670E-10

6.38063219295528E-14, 1.01023300992662E-12, 1.59948215706932E-11
1.01023300992662E-12, 1.59948215706932E-11, 2.53242880171670E-10
1.59948215706932E-11, 2.53242880171670E-10, 4.00954496892603E-9

4.03000761029719E-15, 6.38063219295528E-14, 1.01023300992662E-12
6.38063219295528E-14, 1.01023300992662E-12, 1.59948215706932E-11
1.01023300992662E-12, 1.59948215706932E-11, 2.53242880171670E-10

6.38063219295528E-14, 1.01023300992662E-12, 1.59948215706932E-11
1.01023300992662E-12, 1.59948215706932E-11, 2.53242880171670E-10
1.59948215706932E-11, 2.53242880171670E-10, 4.00954496892603E-9

1.01023300992662E-12, 1.59948215706932E-11, 2.53242880171670E-10
1.59948215706932E-11, 2.53242880171670E-10, 4.00954496892603E-9
2.53242880171670E-10, 4.00954496892603E-9, 6.34823409327128E-8

2.54535300702406E-16, 4.03000761029719E-15, 6.38063219295528E-14
4.03000761029719E-15, 6.38063219295528E-14, 1.01023300992662E-12
6.38063219295528E-14, 1.01023300992662E-12, 1.59948215706932E-11

4.03000761029719E-15, 6.38063219295528E-14, 1.01023300992662E-12
6.38063219295528E-14, 1.01023300992662E-12, 1.59948215706932E-11
1.01023300992662E-12, 1.59948215706932E-11, 2.53242880171670E-10

6.38063219295528E-14, 1.01023300992662E-12, 1.59948215706932E-11
1.01023300992662E-12, 1.59948215706932E-11, 2.53242880171670E-10
1.59948215706932E-11, 2.53242880171670E-10, 4.00954496892603E-9

4.03000761029719E-15, 6.38063219295528E-14, 1.01023300992662E-12
6.38063219295528E-14, 1.01023300992662E-12, 1.59948215706932E-11
1.01023300992662E-12, 1.59948215706932E-11, 2.53242880171670E-10

6.38063219295528E-14, 1.01023300992662E-12, 1.59948215706932E-11
1.01023300992662E-12, 1.59948215706932E-11, 2.53242880171670E-10
1.59948215706932E-11, 2.53242880171670E-10, 4.00954496892603E-9

1.01023300992662E-12, 1.59948215706932E-11, 2.53242880171670E-10
1.59948215706932E-11, 2.53242880171670E-10, 4.00954496892603E-9
2.53242880171670E-10, 4.00954496892603E-9, 6.34823409327128E-8

6.38063219295528E-14, 1.01023300992662E-12, 1.59948215706932E-11
1.01023300992662E-12, 1.59948215706932E-11, 2.53242880171670E-10
1.59948215706932E-11, 2.53242880171670E-10, 4.00954496892603E-9

1.01023300992662E-12, 1.59948215706932E-11, 2.53242880171670E-10
1.59948215706932E-11, 2.53242880171670E-10, 4.00954496892603E-9
2.53242880171670E-10, 4.00954496892603E-9, 6.34823409327128E-8

1.59948215706932E-11, 2.53242880171670E-10, 4.00954496892603E-9
2.53242880171670E-10, 4.00954496892603E-9, 6.34823409327128E-8
4.00954496892603E-9, 6.34823409327128E-8, 0.00000100510348219804

4.03000761029719E-15, 6.38063219295528E-14, 1.01023300992662E-12
6.38063219295528E-14, 1.01023300992662E-12, 1.59948215706932E-11
1.01023300992662E-12, 1.59948215706932E-11, 2.53242880171670E-10

6.38063219295528E-14, 1.01023300992662E-12, 1.59948215706932E-11
1.01023300992662E-12, 1.59948215706932E-11, 2.53242880171670E-10
1.59948215706932E-11, 2.53242880171670E-10, 4.00954496892603E-9

1.01023300992662E-12, 1.59948215706932E-11, 2.53242880171670E-10
1.59948215706932E-11, 2.53242880171670E-10, 4.00954496892603E-9
2.53242880171670E-10, 4.00954496892603E-9, 6.34823409327128E-8

6.38063219295528E-14, 1.01023300992662E-12, 1.59948215706932E-11
1.01023300992662E-12, 1.59948215706932E-11, 2.53242880171670E-10
1.59948215706932E-11, 2.53242880171670E-10, 4.00954496892603E-9

1.01023300992662E-12, 1.59948215706932E-11, 2.53242880171670E-10
1.59948215706932E-11, 2.53242880171670E-10, 4.00954496892603E-9
2.53242880171670E-10, 4.00954496892603E-9, 6.34823409327128E-8

1.59948215706932E-11, 2.53242880171670E-10, 4.00954496892603E-9
2.53242880171670E-10, 4.00954496892603E-9, 6.34823409327128E-8
4.00954496892603E-9, 6.34823409327128E-8, 0.00000100510348219804

1.01023300992662E-12, 1.59948215706932E-11, 2.53242880171670E-10
1.59948215706932E-11, 2.53242880171670E-10, 4.00954496892603E-9
2.53242880171670E-10, 4.00954496892603E-9, 6.34823409327128E-8

1.59948215706932E-11, 2.53242880171670E-10, 4.00954496892603E-9
2.53242880171670E-10, 4.00954496892603E-9, 6.34823409327128E-8
4.00954496892603E-9, 6.34823409327128E-8, 0.00000100510348219804

2.53242880171670E-10, 4.00954496892603E-9, 6.34823409327128E-8
4.00954496892603E-9, 6.34823409327128E-8, 0.00000100510348219804
6.34823409327128E-8, 0.00000100510348219804, 0.0000159136067618774

2.54535300702406E-16, 4.03000761029719E-15, 6.38063219295528E-14
4.03000761029719E-15, 6.38063219295528E-14, 1.01023300992662E-12
6.38063219295528E-14, 1.01023300992662E-12, 1.59948215706932E-11

4.03000761029719E-15, 6.38063219295528E-14, 1.01023300992662E-12
6.38063219295528E-14, 1.01023300992662E-12, 1.59948215706932E-11
1.01023300992662E-12, 1.59948215706932E-11, 2.53242880171670E-10

6.38063219295528E-14, 1.01023300992662E-12, 1.59948215706932E-11
1.01023300992662E-12, 1.59948215706932E-11, 2.53242880171670E-10
1.59948215706932E-11, 2.53242880171670E-10, 4.00954496892603E-9

4.03000761029719E-15, 6.38063219295528E-14, 1.01023300992662E-12
6.38063219295528E-14, 1.01023300992662E-12, 1.59948215706932E-11
1.01023300992662E-12, 1.59948215706932E-11, 2.53242880171670E-10

6.38063219295528E-14, 1.01023300992662E-12, 1.59948215706932E-11
1.01023300992662E-12, 1.59948215706932E-11, 2.53242880171670E-10
1.59948215706932E-11, 2.53242880171670E-10, 4.00954496892603E-9

1.01023300992662E-12, 1.59948215706932E-11, 2.53242880171670E-10
1.59948215706932E-11, 2.53242880171670E-10, 4.00954496892603E-9
2.53242880171670E-10, 4.00954496892603E-9, 6.34823409327128E-8

6.38063219295528E-14, 1.01023300992662E-12, 1.59948215706932E-11
1.01023300992662E-12, 1.59948215706932E-11, 2.53242880171670E-10
1.59948215706932E-11, 2.53242880171670E-10, 4.00954496892603E-9

1.01023300992662E-12, 1.59948215706932E-11, 2.53242880171670E-10
1.59948215706932E-11, 2.53242880171670E-10, 4.00954496892603E-9
2.53242880171670E-10, 4.00954496892603E-9, 6.34823409327128E-8

1.59948215706932E-11, 2.53242880171670E-10, 4.00954496892603E-9
2.53242880171670E-10, 4.00954496892603E-9, 6.34823409327128E-8
4.00954496892603E-9, 6.34823409327128E-8, 0.00000100510348219804

4.03000761029719E-15, 6.38063219295528E-14, 1.01023300992662E-12
6.38063219295528E-14, 1.01023300992662E-12, 1.59948215706932E-11
1.01023300992662E-12, 1.59948215706932E-11, 2.53242880171670E-10

6.38063219295528E-14, 1.01023300992662E-12, 1.59948215706932E-11
1.01023300992662E-12, 1.59948215706932E-11, 2.53242880171670E-10
1.59948215706932E-11, 2.53242880171670E-10, 4.00954496892603E-9

1.01023300992662E-12, 1.59948215706932E-11, 2.53242880171670E-10
1.59948215706932E-11, 2.53242880171670E-10, 4.00954496892603E-9
2.53242880171670E-10, 4.00954496892603E-9, 6.34823409327128E-8

6.38063219295528E-14, 1.01023300992662E-12, 1.59948215706932E-11
1.01023300992662E-12, 1.59948215706932E-11, 2.53242880171670E-10
1.59948215706932E-11, 2.53242880171670E-10, 4.00954496892603E-9

1.01023300992662E-12, 1.59948215706932E-11, 2.53242880171670E-10
1.59948215706932E-11, 2.53242880171670E-10, 4.00954496892603E-9
2.53242880171670E-10, 4.00954496892603E-9, 6.34823409327128E-8

1.59948215706932E-11, 2.53242880171670E-10, 4.00954496892603E-9
2.53242880171670E-10, 4.00954496892603E-9, 6.34823409327128E-8
4.00954496892603E-9, 6.34823409327128E-8, 0.00000100510348219804

1.01023300992662E-12, 1.59948215706932E-11, 2.53242880171670E-10
1.59948215706932E-11, 2.53242880171670E-10, 4.00954496892603E-9
2.53242880171670E-10, 4.00954496892603E-9, 6.34823409327128E-8

1.59948215706932E-11, 2.53242880171670E-10, 4.00954496892603E-9
2.53242880171670E-10, 4.00954496892603E-9, 6.34823409327128E-8
4.00954496892603E-9, 6.34823409327128E-8, 0.00000100510348219804

2.53242880171670E-10, 4.00954496892603E-9, 6.34823409327128E-8
4.00954496892603E-9, 6.34823409327128E-8, 0.00000100510348219804
